@0000 0001703A
@0001 04C00074
@0002 9801483A
@0003 9CFFF804
@0004 983FFD1E
@0005 0000203A
@0006 002EE03A
@0007 00002006
@0008 017FFFC4
@0009 002EE03A
@000A 00000B06
@000B 3007883A
@000C 002EE03A
@000D 00000806
@000E 3009883A
@000F 18000426
@0010 197FFF26
@0011 002EE03A
@0012 00000D06
@0013 003FF506
@0014 203EE83A
@0015 003FFF06
@0016 BA000104
@0017 000D883A
@0018 01C00104
@0019 12800023
@001A 10800044
@001B 328CB03A
@001C 300C163A
@001D 39FFFFC4
@001E 383FFA1E
@001F 4000683A
@0020 BDC00104
@0021 1907883A
@0022 12400023
@0023 10800044
@0024 22400025
@0025 21000044
@0026 20FFFB1E
@0027 B800683A
@0028 BB400104
@0029 0004E03A
@002A 10800204
@002B 6800683A
@002C 00005A54
@002D 00000020
@002E DEFFED04
@002F DFC00015
@0030 D8400215
@0031 D8800315
@0032 D8C00415
@0033 D9000515
@0034 D9400615
@0035 D9800715
@0036 D9C00815
@0037 000B307A
@0038 DA000915
@0039 DA400A15
@003A DA800B15
@003B DAC00C15
@003C DB000D15
@003D DB400E15
@003E DB800F15
@003F DBC01015
@0040 D9401115
@0041 EBFFFF04
@0042 DBC01215
@0043 0009313A
@0044 2880004C
@0045 10000326
@0046 20000226
@0047 00000FC0
@0048 00000706
@0049 DF401215
@004A E8BFFF17
@004B E93FFF04
@004C 00001CC0
@004D 1000021E
@004E EBFFFF04
@004F DBC01215
@0050 D9401117
@0051 DF401217
@0052 DFC00017
@0053 2801707A
@0054 D8400217
@0055 D8800317
@0056 D8C00417
@0057 D9000517
@0058 D9400617
@0059 D9800717
@005A D9C00817
@005B DA000917
@005C DA400A17
@005D DA800B17
@005E DAC00C17
@005F DB000D17
@0060 DB400E17
@0061 DB800F17
@0062 DBC01017
@0063 DEC01304
@0064 EF80083A
@0065 DEFFF904
@0066 DFC00615
@0067 DF000515
@0068 DF000504
@0069 0001883A
@006A 0005313A
@006B E0BFFE15
@006C E0BFFE17
@006D E0BFFB15
@006E E03FFD15
